Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
julia> quote
         100 - 50
      end
quote
   #= REPL[43]:2 =#
   100 - 50
end
Check this also:
julia> expression = quote
         for x = 1:5
            println(x)
         end
      end
quote
   #= REPL[46]:2 =#
   for x = 1:5
      #= REPL[46]:3 =#
      println(x)
   end
end

julia> typeof(expression)
Expr
|||
julia> eval(:ABC)
100

julia> eval(:(100-50))

50

julia> eval(expression)
1
2
3
4
5
|||
julia> dump(:(1 * cos(pi/2)))
Expr
   head: Symbol call
   args: Array{Any}((3,))
      1: Symbol *
      2: Int64 1
      3: Expr
         head: Symbol call
         args: Array{Any}((2,))
            1: Symbol cos
            2: Expr
               head: Symbol call
               args: Array{Any}((3,))
                  1: Symbol /
                  2: Symbol pi
                  3: Int64 2
|||
julia> ""the cosine of 1 is $(cos(1))""
""the cosine of 1 is 0.5403023058681398""
|||
julia> quote ABC = $(cos(1) + tan(1)); end
quote
   #= REPL[54]:1 =#
   ABC = 2.097710030523042
end
|||
julia> macro x(n)
            if typeof(n) == Expr
               println(n.args)
            end
            return n
         end
@x (macro with 1 method)
|||
julia> @x 500
500

julia> @x ""Tutorialspoint.com""
""Tutorialspoint.com""

eval() and @eval
|||
julia> ABC = :(100 + 50)
:(100 + 50)

julia> eval(ABC)
150
|||
julia> macroexpand(Main, quote @p 1 + 4 - 6 * 7 / 8 % 9 end)
Any[:-, :(1 + 4), :(((6 * 7) / 8) % 9)]
quote
   #= REPL[69]:1 =#
   (1 + 4) - ((6 * 7) / 8) % 9
end
"

Learn Julia,Julia Programming - Plotting,Julia Programming - Plotting|||Plotting a function@@@Packages@@@VegaLite@@@Useful Video Courses|||UnicodePlots@@@Example@@@Example@@@Example|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"Julia has various packages for plotting and before starting making plots, we need to first download and install some of them as follows −|||The package Plots is a high-level plotting package, also referred to as ‘back-ends’ interfaces with other plotting packages. To start using the Plots package, type the following command −|||For plotting a function, we need to switch back to PyPlot back-end as follows −|||Here we will be plotting the equation of Time graph which can be modeled by the following function −|||Everyone wants a package that helps them to draw quick plots by text rather than graphics.|||Julia provides one such package called UnicodePlots which can produce the following −|||scatter plots|||line plots|||bar plots|||staircase plots|||histograms|||sparsity patterns|||density plots|||We can add it to our Julia installation by the following command −|||Once added, we can use this to plot a graph as follows:|||Following Julia example generates a line chart using UnicodePlots.|||Following Julia example generates a density chart using UnicodePlots.|||This Julia package is a visualization grammar which allows us to create visualization in a web browser window. With this package, we can −|||describe data visualization in a JSON format|||generate interactive views using HTML5 Canvas or SVG|||It can produce the following −|||Area plots|||Bar plots/Histograms|||Line plots|||Scatter plots|||Pie/Donut charts|||Waterfall charts|||Worldclouds|||We can add it to our Julia installation by following command −|||Once added we can use this to plot a graph as follows −|||Following Julia example generates a Pie chart using VegaLite.",scatter plots@@@line plots@@@bar plots@@@staircase plots@@@histograms@@@sparsity patterns@@@density plots|||describe data visualization in a JSON format@@@generate interactive views using HTML5 Canvas or SVG|||Area plots@@@Bar plots/Histograms@@@Line plots@@@Scatter plots@@@Pie/Donut charts@@@Waterfall charts@@@Worldclouds,,,"
(@v1.5) pkg> add Plots PyPlot GR UnicodePlots
|||
julia> using Plots
[ Info: Precompiling Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80]
|||
  julia> pyplot()
Plots.PyPlotBackend()
|||
julia> eq(d) = -7.65 * sind(d) + 9.87 * sind(2d + 206);
julia> plot(eq, 1:365)
sys:1: MatplotlibDeprecationWarning: Passing the fontdict parameter of _set_ticklabels() positionally is deprecated since Matplotlib 3.3; the parameter will become keyword-only two minor releases later.
sys:1: UserWarning: FixedFormatter should only be used together with FixedLocator
|||
Julia> using UnicodePlots
Julia> FirstDensityPlot = densityplot(collect(1:100), randn(100), border=:dotted)
|||
julia> X = [""Monday"", ""Tuesday"", ""Wednesday"", ""Thrusday"", ""Friday"",""Saturday"",""Sunday""];

julia> Y = [11, 11, 15, 13, 12, 13, 10]
7-element Array{Int64,1}:
 11
 11
 15
 13
 12
 13
 10
 
 
julia> P = pie(X,Y)
"

Learn Julia,Julia Programming - Data Frames,Julia Programming - Data Frames|||Loading data into DataFrames@@@Collected Datasets@@@Empty DataFrames@@@Plotting Anscombe’s Quarter@@@Regression and Models@@@Working with DataFrames@@@Handling missing values@@@Looking for missing values@@@Repairing DataFrames@@@Working with missing values@@@Modifying DataFrames@@@Finding values in DataFrame@@@Useful Video Courses|||Example@@@Example@@@Example@@@Example@@@completecases()@@@dropmissing()@@@Adding Columns@@@Removing Columns@@@Renaming Columns@@@Adding rows@@@Deleting rows@@@Sorting|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"DataFrame may be defined as a table or spreadsheet which we can be used to sort as well as explore a set of related data values. In other words, we can call it a smarter array for holding tabular data. Before we use it, we need to download and install DataFrame and CSV packages as follows −|||To start using the DataFrames package, type the following command −|||There are several ways to create new DataFrames (which we will discuss later in this section) but one of the quickest ways to load data into DataFrames is to load the Anscombe dataset. For better understanding, let us see the example below −||||||We assigned the DataFrame to a variable named Anscombe, convert them to an array and then rename columns.|||We can also use another dataset package named RDatasets package. It contains several other famous datasets including Anscombe’s. Before we start using it, we need to first download and install it as follows −|||To start using this package, type the following command −|||We can also create DataFrames by simply providing the information about rows, columns as we give in an array.|||To create completely empty DataFrame, we only need to supply the Column Names and define their types as follows −|||||||||Now the Anscombe dataset has been loaded, we can do some statistics with it also. The inbuilt function named describe() enables us to calculate the statistics properties of the columns of a dataset. You can supply the symbols, given below, for the properties −|||mean|||std|||min|||q25|||median|||q75|||max|||eltype|||nunique|||first|||last|||nmissing|||We can also do a comparison between XY datasets as follows −|||Let us reveal the true purpose of Anscombe, i.e., plot the four sets of its quartet as follows −|||In this section, we will be working with Linear Regression line for the dataset. For this we need to use Generalized Linear Model (GLM) package which you need to first add as follows −|||Now let us create a liner regression model by specifying a formula using the @formula macro and supplying columns names as well as name of the DataFrame. An example for the same is given below −|||Let us check the summary and the coefficient of the above created linear regression model −|||Now let us produce a function for the regression line. The form of the function is y = ax +c.|||Once we have the function that describes the regression line, we can draw a plot as follows −|||As we know that nothing is perfect. This is also true in case of datasets because not all the datasets are consistent and tidy. To show how we can work with different items of DataFrame, let us create a test DataFrame −|||There can be some missing values in datasets. It can be checked with the help of describe() function as follows −|||Julia provides a special datatype called Missing to address such issue. This datatype indicates that there is not a usable value at this location. That is why the DataFrames packages allow us to get most of our datasets and make sure that the calculations are not tampered due to missing values.|||We can check with ismissing() function that whether the DataFrame has any missing value or not.|||Discovered value for Calcium is missing!|||We can use the following code to change values that are not acceptable like “n/a”, “0”, “missing”. The below code will look in every cell for above mentioned non-acceptable values.|||Julia provides support for representing missing values in the statistical sense, that is for situations where no value is available for a variable in an observation, but a valid value theoretically exists.|||The completecases() function is used to find the maximum value of the column that contains the missing value.|||Example|||The dropmissing() function is used to get the copy of DataFrames without having the missing values.|||Example|||The DataFrames package of Julia provides various methods using which you can add, remove, rename columns, and add/delete rows.|||We can use hcat() function to add a column of integers to the DataFrame. It can be used as follows −|||But as you can notice that we haven’t changed the DataFrame or assigned any new DataFrame to a symbol. We can add another column as follows −|||We have added a column having melting points of all the elements to our test DataFrame.|||We can use select!() function to remove a column from the DataFrame. It will create a new DataFrame that contains the selected columns, hence to remove a particular column, we need to use select!() with Not. It is shown in the given example −|||We have removed the column MP from our Data Frame.|||We can use rename!() function to rename a column in the DataFrame. We will be renaming the AtomicWeight column to AW as follows −|||We can use push!() function with suitable data to add rows in the DataFrame. In the below given example we will be adding a row having element Cooper −|||Example|||We can use deleterows!() function with suitable data to delete rows from the DataFrame. In the below given example we will be deleting three rows (4th, 5th,and 6th) from our test data frame −|||Example|||To find the values in DataFrame, we need to use an elementwise operator examining all the rows. This operator will return an array of Boolean values to indicate whether cells meet the criteria or not.|||Example|||To sort the values in DataFrame, we can use sort!() function. We need to give the columns on which we want to sort.|||Example|||The DataFrame is sorted based on the values of column AW.",mean@@@std@@@min@@@q25@@@median@@@q75@@@max@@@eltype@@@nunique@@@first@@@last@@@nmissing,,,"
julia> empty_df = DataFrame(X = 1:10, Y = 21:30)
10×2 DataFrame
│ Row │   X   │   Y   │
│     │ Int64 │ Int64 │
├─────┼───────┼───────┤
│ 1   │    1  │   21  │
│ 2   │    2  │   22  │
│ 3   │    3  │   23  │
│ 4   │    4  │   24  │
│ 5   │    5  │   25  │
│ 6   │    6  │   26  │
│ 7   │    7  │   27  │
│ 8   │    8  │   28  │
│ 9   │    9  │   29  │
│ 10  │   10  │   30  │
|||
julia> Complete_empty_df = DataFrame(Name=String[],
         W=Float64[],
         H=Float64[],
         M=Float64[],
         V=Float64[])
0×5 DataFrame
|||
julia> Complete_empty_df = vcat(Complete_empty_df, DataFrame(Name=""EmptyTestDataFrame"", W=5.0, H=5.0, M=3.0, V=5.0))
1×5 DataFrame
│ Row │     Name           │     W   │    H    │   M     │     V   │
│     │     String         │ Float64 │ Float64 │ Float64 │ Float64 │
├─────┼────────────────────┼─────────┼─────────┼─────────┼─────────┤
│ 1   │ EmptyTestDataFrame │  5.0    │    5.0  │   3.0   │     5.0 │
|||
julia> Complete_empty_df = vcat(Complete_empty_df, DataFrame(Name=""EmptyTestDataFrame2"", W=6.0, H=6.0, M=5.0, V=7.0))
2×5 DataFrame
│ Row │        Name         │    W    │   H     │     M   │    V    │
│     │        String       │ Float64 │ Float64 │ Float64 │ Float64 │
├─────┼─────────────────────┼─────────┼─────────┼─────────┼─────────┤
│ 1   │ EmptyTestDataFrame  │    5.0  │   5.0   │  3.0    │    5.0  │
│ 2   │ EmptyTestDataFrame2 │    6.0  │   6.0   │  5.0    │    7.0  │
|||
julia> using StatsPlots
[ Info: Precompiling StatsPlots [f3b207a7-027a-5e70-b257-86293d7955fd]

julia> @df anscombe scatter([:X1 :X2 :X3 :X4], [:Y1 :Y2 :Y3 :Y4],
            smooth=true,
            line = :red,
            linewidth = 2,
            title= [""X$i vs Y$i"" for i in (1:4)'],
            legend = false,
            layout = 4,
            xlimits = (2, 20),
            ylimits = (2, 14))
|||
julia> linearregressionmodel = fit(LinearModel, @formula(Y1 ~ X1), anscombe)
StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Array{Float64,1}},GLM.DensePredChol{Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}},Array{Float64,2}}


Y1 ~ 1 + X1

Coefficients:
───────────────────────────────────────────────────────────────────────
               Coef.    Std.     Error    t Pr(>|t|) Lower 95% Upper 95%
───────────────────────────────────────────────────────────────────────
(Intercept) 3.00009  1.12475     2.67     0.0257      0.455737  5.54444
   X1       0.500091 0.117906    4.24     0.0022      0.23337   0.766812
───────────────────────────────────────────────────────────────────────
|||
julia> summary(linearregressionmodel)
""StatsModels.TableRegressionModel{LinearModel{GLM.LmResp{Array{Float64,1}},GLM.DensePredChol{Float64,LinearAlgebra.Cholesky{Float64,Array{Float64,2}}}},Array{Float64,2}}""

julia> coef(linearregressionmodel)
2-element Array{Float64,1}:
 3.0000909090909054
 0.5000909090909096
|||
julia> f(x) = coef(linearmodel)[2] * x + coef(linearmodel)[1]
f (generic function with 1 method)
|||
julia> p1 = plot(anscombe[:X1], anscombe[:Y1],
            smooth=true,
            seriestype=:scatter,
            title = ""X1 vs Y1"",
            linewidth=8,
            linealpha=0.5,
            label=""data"")
            
julia> plot!(f, 2, 20, label=""correlation"")
|||
julia> testdf = DataFrame( Number = [3, 5, 7, 8, 20 ],
                             Name = [""Lithium"", ""Boron"", ""Nitrogen"", ""Oxygen"", ""Calcium"" ],
                     AtomicWeight = [6.941, 10.811, 14.0067, 15.9994, 40.078 ],
                           Symbol = [""Li"", ""B"", ""N"", ""O"", ""Ca"" ],
                       Discovered = [1817, 1808, 1772, 1774, missing ])
5×5 DataFrame
│ Row │ Number │     Name │ AtomicWeight │ Symbol │ Discovered │
│     │  Int64 │  String  │      Float64 │ String │   Int64?   │
├─────┼────────┼──────────┼──────────────┼────────┼────────────┤
│  1  │     3  │ Lithium  │      6.941   │     Li │   1817     │
│  2  │     5  │  Boron   │      10.811  │     B  │   1808     │
│  3  │     7  │ Nitrogen │      14.0067 │     N  │   1772     │
│  4  │     8  │  Oxygen  │      15.9994 │     O  │   1774     │
│  5  │     20 │ Calcium  │      40.078  │     Ca │   missing  │                     
|||
julia> describe(testdf)
5×8 DataFrame
│ Row │     variable │  mean   │ min   │ median  │    max │ nunique │ nmissing │        eltype         │
│     │     Symbol   │  Union… │ Any   │ Union…  │    Any │ Union…  │ Union…   │        Type           │
├─────┼──────────────┼─────────┼───────┼─────────┼────────┼─────────┼──────────┼───────────────────────┤
│  1  │     Number   │  8.6    │    3  │  7.0    │    20  │         │          │       Int64           │
│  2  │     Name     │         │ Boron │         │ Oxygen │    5    │          │       String          │
│  3  │ AtomicWeight │ 17.5672 │ 6.941 │ 14.0067 │ 40.078 │         │          │       Float64         │
│  4  │ Symbol       │         │    B  │         │      O │    5    │          │       String          │
│  5  │ Discovered   │ 1792.75 │ 1772  │ 1791.0  │   1817 │         │     1    │ Union{Missing, Int64} │
|||
julia> for row in 1:nrows
            for col in 1:ncols
               if ismissing(testdf [row,col])
                  println(""$(names(testdf)[col]) value for $(testdf[row,:Name]) is missing!"")
               end
            end
         end
|||
julia> for row in 1:size(testdf, 1) # or nrow(testdf)
         for col in 1:size(testdf, 2) # or ncol(testdf)
            println(""processing row $row column $col "")
            temp = testdf [row,col]
            if ismissing(temp)
               println(""skipping missing"")
            elseif temp == ""n/a"" || temp == ""0"" || temp == 0
               testdf [row, col] = missing
               println(""changed row $row column $col "")
            end
         end
      end
processing row 1 column 1
processing row 1 column 2
processing row 1 column 3
processing row 1 column 4
processing row 1 column 5
processing row 2 column 1
processing row 2 column 2
processing row 2 column 3
processing row 2 column 4
processing row 2 column 5
processing row 3 column 1
processing row 3 column 2
processing row 3 column 3
processing row 3 column 4
processing row 3 column 5
processing row 4 column 1
processing row 4 column 2
processing row 4 column 3
processing row 4 column 4
processing row 4 column 5
processing row 5 column 1
processing row 5 column 2
processing row 5 column 3
processing row 5 column 4
processing row 5 column 5
skipping missing
|||
julia> maximum(testdf[completecases(testdf), :].Discovered)
1817
|||
julia> testdf [!, :MP] = [180.7, 2300, -209.86, -222.65, 839]
5-element Array{Float64,1}:
 180.7
 2300.0
 -209.86
 -222.65
 839.0
julia> testdf
5×6 DataFrame
│ Row │ Number │    Name  │ AtomicWeight │ Symbol │ Discovered │   MP    │
│     │  Int64 │  String  │   Float64    │ String │   Int64?   │ Float64 │
├─────┼────────┼──────────┼──────────────┼────────┼────────────┼─────────┤
│  1  │     3  │  Lithium │      6.941   │   Li   │    1817    │ 180.7   │
│  2  │     5  │  Boron   │      10.811  │    B   │    1808    │ 2300.0  │
│  3  │     7  │ Nitrogen │      14.0067 │   N    │    1772    │ -209.86 │
│  4  │     8  │   Oxygen │      15.9994 │   O    │    1774    │ -222.65 │
│  5  │     20 │  Calcium │      40.078  │   Ca   │    missing │ 839.0   │
|||
julia> select!(testdf, Not(:MP))
5×5 DataFrame
│ Row │ Number │  Name    │ AtomicWeight │ Symbol │ Discovered │
│     │ Int64  │ String   │   Float64    │ String │   Int64?   │
├─────┼────────┼──────────┼──────────────┼────────┼────────────┤
│  1  │     3  │ Lithium  │      6.941   │   Li   │   1817     │
│  2  │     5  │  Boron   │      10.811  │   B    │   1808     │
│  3  │     7  │ Nitrogen │      14.0067 │   N    │   1772     │
│  4  │     8  │  Oxygen  │      15.9994 │   O    │   1774     │
│  5  │     20 │ Calcium  │      40.078  │   Ca   │   missing  │
|||
julia> rename!(testdf, :AtomicWeight => :AW)
5×5 DataFrame
│ Row │ Number │ Name     │   AW    │ Symbol │ Discovered │
│     │ Int64  │ String   │ Float64 │ String │  Int64?    │
├─────┼────────┼──────────┼─────────┼────────┼────────────┤
│  1  │   3    │  Lithium │ 6.941   │  Li    │     1817   │
│  2  │   5    │    Boron │ 10.811  │  B     │     1808   │
│  3  │   7    │ Nitrogen │ 14.0067 │  N     │     1772   │
│  4  │   8    │  Oxygen  │ 15.9994 │  O     │     1774   │
│  5  │  20    │  Calcium │ 40.078  │  Ca    │  missing   │
|||
julia> push!(testdf, [29, ""Copper"", 63.546, ""Cu"", missing])
6×5 DataFrame
│ Row │ Number │    Name  │      AW │ Symbol │ Discovered │
│     │  Int64 │  String  │ Float64 │ String │    Int64?  │
├─────┼────────┼──────────┼─────────┼────────┼────────────┤
│  1  │     3  │  Lithium │   6.941 │     Li │     1817   │
│  2  │     5  │    Boron │  10.811 │      B │     1808   │
│  3  │     7  │ Nitrogen │ 14.0067 │      N │      1772  │
│  4  │     8  │  Oxygen  │ 15.9994 │      O │      1774  │
│  5  │     20 │  Calcium │  40.078 │     Ca │   missing  │
│  6  │     29 │  Copper  │  63.546 │     Cu │  missing   │
|||
julia> deleterows!(testdf, 4:6)
3×5 DataFrame
│ Row │ Number │  Name    │   AW    │ Symbol │ Discovered │
│     │  Int64 │ String   │ Float64 │ String │  Int64?    │
├─────┼────────┼──────────┼─────────┼────────┼────────────┤
│  1  │  3     │  Lithium │   6.941 │  Li    │  1817      │
│  2  │  5     │    Boron │  10.811 │  B     │  1808      │
│  3  │  7     │ Nitrogen │ 14.0067 │  N     │  1772      │
|||
julia> testdf[:, :AW] .< 10
3-element BitArray{1}:
1
0
0

julia> testdf[testdf[:, :AW] .< 10, :]
1×5 DataFrame
│ Row │ Number │   Name  │      AW │ Symbol │ Discovered │
│     │  Int64 │  String │ Float64 │ String │   Int64?   │
├─────┼────────┼─────────┼─────────┼────────┼────────────┤
│ 1   │    3   │ Lithium │ 6.941   │   Li   │   1817     │
|||
julia> sort!(testdf, [order(:AW)])
3×5 DataFrame
│ Row │ Number │  Name    │   AW    │ Symbol │ Discovered │
│     │  Int64 │ String   │ Float64 │ String │  Int64?    │
├─────┼────────┼──────────┼─────────┼────────┼────────────┤
│ 1   │  3     │ Lithium  │   6.941 │  Li    │     1817   │
│ 2   │  5     │  Boron   │  10.811 │  B     │     1808   │
│ 3   │  7     │ Nitrogen │ 14.0067 │  N     │     1772   │
"

Learn Julia,Julia Programming - Working with Datasets,Julia Programming - Working with Datasets|||CSV files@@@HDF5@@@XML files@@@RDatasets@@@Statistics in Julia@@@Descriptive Statistics@@@Samples and Estimations@@@Useful Video Courses|||Import a .CSV file in Julia@@@Reading data@@@Creating new CSV file@@@Opening HDF5 files@@@Closing HDF5 files@@@Opening HDF5 objects@@@Closing HDF5 objects@@@Reading data@@@Writing data@@@Example@@@Subsetting the data@@@Sorting the data@@@Simple Statistics@@@Calculating variance@@@Calculating weighted variance@@@Calculating standard deviation@@@Calculating weighted standard deviation@@@Calculating mean and standard deviation@@@Calculating mean and variance@@@Example@@@Example@@@Example@@@Example@@@Example|||Julia Programming For Beginners: Learn Julia Programming@@@Julia Programming Language - From Zero to Expert,"In this chapter, we shall discuss in detail about datasets.|||As we know that CSV (Comma Separated Value) file is a plain text file which uses commas to separate fields and values of those fields. The extension of these files is .CSV. We have various methods provided by Julia programming language to perform operations on CSV files.|||To import a .CSV file, we need to install CSV package. Use the following command to do so −|||To read data from a CSV file in Julia we need to use read() method from CSV package as follows −|||To create new CSV file, we need to use touch()command from CSV package. We also need to use DataFrames package to write the newly created content to new CSV file −|||The full form of HDF5 is Hierarchical Data Format v5. Following are some of its properties −|||A “group” is similar to a directory, a “dataset” is like a file.|||To associate metadata with a particular group, it uses attributes.|||It uses ASCII names for different objects.|||Language wrappers are often known as “low level” or “high level”.|||HDF5 files can be opened with h5open command as follows −|||Following table describes the mode −|||""r""|||read-only|||""r+""|||read-write − It will preserve any existing contents.|||""cw""|||read-write − It will create file if not existing.|||It will also preserve existing contents.|||""w""|||read-write − It will destroy any existing contents.|||The above command will produce an object of type HDF5File and a subtype of the abstract type DataFile.|||Once finished with a file, we should close it as follows −|||It will also close all the objects in the file.|||Suppose if we have a file object named fid and it has a group called object1, it can be opened as follows −|||A group “g” containing a dataset with path “dtset” and we have opened dataset as dset1 = g[dtset]. We can read the information in following ways −|||We can create the dataset as follows −|||Here we will be discussing about LightXML.jl package which is a light-weight Julia wrapper for libxml2. It provides the following functionalities −|||Parsing an XML file|||Accessing XML tree structure|||Creating an XML tree|||Exporting an XML tree to a string|||Suppose we have an xml file named new.xml as follows −|||Now, we can parse this file by using LightXML as follows −|||Following example explains how to get the root element −|||Julia has RDatasets.jl package providing easy way to use and experiment with most of the standard data sets which are available in the core of R. To load and work with one of the datasets included in RDatasets packages, we need to install RDatasets as follows −|||For example, we will use the Gcsemv dataset in mlmRev group as follows −|||We can select the data for a particular school as follows −|||With the help of sort!() function, we can sort the data. For example, here we will sort the dataset in ascending examination scores −|||To work with statistics, Julia has StatsBase.jl package providing easy way to do simple statistics. To work with statistics, we need to install StatsBase package as follows −|||Julia provides methods to define weights and calculate mean.|||We can use weights() function to define weights vectors as follows −|||You can use the isempty() function to check whether the weight vector is empty or not −|||We can check the type of weight vectors with the help of eltype() function as follows −|||We can check the length of the weight vectors with the help of length() function as follows −|||There are different ways to calculate the mean −|||Harmonic mean − We can use harmmean() function to calculate the harmonic mean.|||Geometric mean − We can use geomean() function to calculate the Geometric mean.|||General mean − We can use mean() function to calculate the general mean.|||It is that discipline of statistics in which information is extracted and analyzed. This information explains the essence of data.|||We can use var() function to calculate the variance of a vector as follows −|||We can calculate the weighted variance of a vector x w.r.t to weight vector as follows −|||We can use std() function to calculate the standard variation of a vector as follows −|||We can calculate the weighted standard deviation of a vector x w.r.t to weight vector as follows −|||We can calculate the mean and standard deviation in a single command as follows −|||We can calculate the mean and variance in a single command as follows −|||It may be defined as the discipline of statistics where, for analysis, sample units will be selected from a large population set.|||Following are the ways in which we can do sampling −|||Taking random samples is the simplest way of doing sampling. In this we draw a random element from the array, i.e., the population set. The function for this purpose is sample().|||Next, we can take “n” elements as random samples.|||We can also write the sampled elements to pre-allocated elements of length “n”. The function to do this task is sample!().|||Another way is to do direct sampling which will randomly picks the numbers from a population set and stores them in another array. The function to do this task is direct_sample!().|||Knuth’s algorithms is one other way in which random sampling is done without replcement.","A “group” is similar to a directory, a “dataset” is like a file.@@@To associate metadata with a particular group, it uses attributes.@@@It uses ASCII names for different objects.@@@Language wrappers are often known as “low level” or “high level”.|||Parsing an XML file@@@Accessing XML tree structure@@@Creating an XML tree@@@Exporting an XML tree to a string|||Harmonic mean − We can use harmmean() function to calculate the harmonic mean.|||Geometric mean − We can use geomean() function to calculate the Geometric mean.|||General mean − We can use mean() function to calculate the general mean.",,"Sl.No@@@Mode & Meaning |||1@@@ ""r"" read-only |||2@@@ ""r+"" read-write − It will preserve any existing contents. |||3@@@ ""cw"" read-write − It will create file if not existing. It will also preserve existing contents. |||4@@@ ""w"" read-write − It will destroy any existing contents. ","
julia> using CSV
julia> CSV.read(""C://Users//Leekha//Desktop//Iris.csv"")
150×6 DataFrame
│ Row │  Id   │ SepalLengthCm │ SepalWidthCm │ PetalLengthCm │ PetalWidthCm │ Species        │
│     │ Int64 │      Float64  │     Float64  │     Float64   │    Float64   │ String         │
├─────┼───────┼───────────────┼──────────────┼───────────────┼──────────────┼─────────-------┤
│  1  │   1   │      5.1      │     3.5      │     1.4       │    0.2       │ Iris-setosa    │
│  2  │   2   │      4.9      │     3.0      │     1.4       │    0.2       │ Iris-setosa    │
│  3  │   3   │      4.7      │     3.2      │     1.3       │    0.2       │ Iris-setosa    │
│  4  │   4   │      4.6      │     3.1      │     1.5       │    0.2       │ Iris-setosa    │
│  5  │   5   │      5.0      │     3.6      │     1.4       │    0.2       │ Iris-setosa    │
│  6  │   6   │      5.4      │     3.9      │     1.7       │    0.4       │ Iris-setosa    │
│  7  │   7   │      4.6      │     3.4      │     1.4       │    0.3       │ Iris-setosa    │
│  8  │   8   │      5.0      │     3.4      │     1.5       │    0.2       │ Iris-setosa    │
│  9  │   9   │      4.4      │     2.9      │     1.4       │    0.2       │ Iris-setosa    │
│  10 │   10  │      4.9      │     3.1      │     1.5       │    0.1       │ Iris-setosa    │
⋮
│ 140 │ 140   │      6.9      │     3.1      │     5.4       │    2.1       │ Iris-virginica │
│ 141 │ 141   │      6.7      │     3.1      │     5.6       │    2.4       │ Iris-virginica │
│ 142 │ 142   │      6.9      │     3.1      │     5.1       │    2.3       │ Iris-virginica │
│ 143 │ 143   │      5.8      │     2.7      │     5.1       │    1.9       │ Iris-virginica │
│ 144 │ 144   │      6.8      │     3.2      │     5.9       │    2.3       │ Iris-virginica │
│ 145 │ 145   │      6.7      │     3.3      │     5.7       │    2.5       │ Iris-virginica │
│ 146 │ 146   │      6.7      │     3.0      │     5.2       │    2.3       │ Iris-virginica │
│ 147 │ 147   │      6.3      │     2.5      │     5.0       │    1.9       │ Iris-virginica │
│ 148 │ 148   │      6.5      │     3.0      │     5.2       │    2.0       │ Iris-virginica │
│ 149 │ 149   │      6.2      │     3.4      │     5.4       │    2.3       │ Iris-virginica │
│ 150 │ 150   │      5.9      │     3.0      │     5.1       │    1.8       │ Iris-virginica │
|||
julia> using DataFrames
julia> using CSV
julia> touch(""1234.csv"")
""1234.csv""

julia> new = open(""1234.csv"", ""w"")
IOStream(<file 1234.csv>)

julia> new_data = DataFrame(Name = [""Gaurav"", ""Rahul"", ""Aarav"", ""Raman"", ""Ravinder""],
                  RollNo = [1, 2, 3, 4, 5],
                  Marks = [54, 67, 90, 23, 95])
                  
5×3 DataFrame
│ Row │  Name    │ RollNo │ Marks │
│     │  String  │ Int64  │ Int64 │
├─────┼──────────┼────────┼───────┤
│ 1   │  Gaurav  │   1    │   54  │
│ 2   │  Rahul   │   2    │   67  │
│ 3   │   Aarav  │   3    │   90  │
│ 4   │   Raman  │   4    │   23  │
│ 5   │ Ravinder │   5    │   95  │

julia> CSV.write(""1234.csv"", new_data)
""1234.csv""

julia> CSV.read(""1234.csv"")
5×3 DataFrame
│ Row │    Name  │ RollNo │ Marks │
│     │  String  │ Int64  │ Int64 │
├─────┼──────────┼────────┼───────┤
│   1 │   Gaurav │   1    │   54  │
│   2 │   Rahul  │   2    │   67  │
│   3 │   Aarav  │   3    │   90  │
│   4 │   Raman  │   4    │   23  │
│   5 │ Ravinder │   5    │   95  │
|||
fid = h5open(filename, mode)
|||
<Hello>
      <to>Gaurav</to>
      <from>Rahul</from>
      <heading>Reminder to meet</heading>
      <body>Friend, Don't forget to meet this weekend!</body>
</Hello>
|||
julia> using LightXML
#below code will parse this xml file
julia> xdoc = parse_file(""C://Users//Leekha//Desktop//new.xml"")
<?xml version=""1.0"" encoding=""utf-8""?>
<Hello>
<to>Gaurav</to>
<from>Rahul</from>
<heading>Reminder to meet</heading>
<body>Friend, Don't forget to meet this weekend!</body>
</Hello>
|||
julia> xroot = root(xdoc);
julia> println(name(xroot))
Hello
#Traversing all the child nodes and also print element names
julia> for c in child_nodes(xroot) # c is an instance of XMLNode
            println(nodetype(c))
            if is_elementnode(c)
               e = XMLElement(c) # this makes an XMLElement instance
               println(name(e))
            end
         end
3
1
to
3
1
from
3
1
heading
3
1
body
3
|||
julia> using Pkg
julia> Pkg.add(""RDatasets"")
|||
julia> GetData = dataset(""mlmRev"",""Gcsemv"");
julia> summary(GetData);
julia> head(GetData)
6×5 DataFrame
│ Row │     School   │     Student  │     Gender   │  Written │   Course │
│     │ Categorical… │ Categorical… │ Categorical… │ Float64⍰ │ Float64⍰ │
├─────┼──────────────┼──────────────┼──────────────┼──────────┼──────────┤
│   1 │     20920    │      16      │      M       │  23.0    │  missing │
│   2 │     20920    │      25      │      F       │  missing │   71.2   │
│   3 │     20920    │      27      │      F       │  39.0    │   76.8   │
